freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
2412,-102,41,45,416,44,17,61
2412,-102,82,43,418,46,17,59
2412,-102,47,45,416,44,17,60
2412,-102,69,43,418,46,18,59
2412,-102,86,43,418,46,20,59
2412,-102,49,45,416,42,16,60
2412,-102,72,44,417,44,15,59
2412,-102,68,41,419,47,19,57
2412,-102,84,44,417,45,20,59
2412,-102,103,44,417,45,19,60
2412,-102,80,44,417,46,20,59
2412,-102,86,43,417,46,19,59
2412,-102,98,43,417,45,17,59
2412,-102,83,44,416,44,21,60
2412,-102,85,44,417,46,17,59
2412,-102,68,43,418,46,18,59
2412,-102,126,44,416,44,16,60
2412,-102,58,44,416,45,16,60
2412,-102,73,44,417,45,18,59
2412,-102,77,44,417,43,19,59
2412,-102,89,43,418,46,17,59
2412,-102,78,43,418,45,14,59
2412,-102,80,43,417,45,18,59
2412,-102,94,43,417,46,15,59
2412,-102,49,46,414,42,15,61
2412,-102,59,43,418,46,15,59
2412,-102,71,42,418,46,16,58
2412,-102,72,42,418,47,15,58
2412,-102,92,44,416,44,17,59
2412,-102,76,43,417,45,14,58
2412,-102,92,44,417,46,20,60
2412,-102,63,42,418,46,16,59
2412,-102,50,45,415,44,13,60
2412,-102,67,43,417,46,15,58
2412,-102,78,43,417,46,16,58
2412,-102,63,43,418,45,18,59
2412,-102,46,43,417,46,14,58
2412,-102,94,43,418,46,18,60
2412,-102,73,42,418,46,19,58
2412,-102,45,43,417,46,17,59
2412,-102,95,44,416,44,16,60
2412,-102,76,44,417,45,12,59
2412,-102,85,44,416,44,15,59
2412,-102,69,43,418,46,17,59
2412,-102,70,42,418,45,16,58
2412,-102,21,81,380,3,10,53
2412,-102,40,81,380,5,13,54
2412,-102,39,81,380,4,10,54
2412,-102,39,81,380,4,11,53
2412,-102,53,81,380,5,11,54
2412,-102,61,81,380,3,11,54
2412,-102,39,81,380,4,11,53
2412,-102,54,81,380,3,10,53
2412,-102,29,81,380,6,11,53
2412,-102,40,81,380,6,10,53
2412,-102,54,81,380,3,11,54
2412,-102,48,81,380,4,11,53
2412,-102,37,81,380,4,12,54
2412,-102,30,81,380,4,12,54
2412,-102,25,81,380,5,12,54
2417,-102,41,43,417,44,14,57
2417,-102,48,43,418,45,16,58
2417,-102,34,44,417,45,17,59
2417,-102,63,45,415,42,16,59
2417,-102,60,44,417,44,16,59
2417,-102,35,43,417,45,17,57
2417,-102,32,43,417,44,16,57
2417,-102,56,45,416,44,17,59
2417,-102,46,45,415,43,15,59
2417,-102,42,44,417,45,18,58
2417,-102,51,43,417,45,15,57
2417,-102,42,44,416,43,16,58
2417,-102,44,45,416,43,15,59
2417,-102,38,43,417,45,16,57
2417,-102,67,46,415,42,15,60
2417,-102,59,44,416,43,15,59
2417,-102,65,45,416,42,16,59
2417,-102,46,44,417,44,15,58
2417,-102,46,44,416,44,15,58
2417,-102,51,44,416,44,16,58
2417,-102,41,44,417,45,13,59
2417,-102,60,44,416,43,17,59
2417,-102,56,45,416,42,13,59
2417,-102,43,44,417,44,15,59
2417,-102,44,43,418,45,15,58
2417,-102,51,43,417,45,13,57
2417,-102,39,43,417,45,14,57
2417,-102,36,45,415,43,14,58
2417,-102,47,44,416,44,15,59
2417,-102,55,45,416,43,15,59
2417,-102,51,44,416,42,13,59
2417,-102,48,44,417,45,18,58
2417,-102,38,43,418,46,15,57
2417,-102,44,43,418,45,16,57
2417,-102,31,42,418,44,17,57
2417,-102,64,46,415,41,15,60
2417,-102,45,43,418,46,14,57
2417,-102,41,45,415,42,17,59
2417,-102,61,45,416,44,14,59
2417,-102,89,45,416,44,17,59
2417,-102,31,43,418,45,16,57
2417,-102,70,45,416,44,16,59
2417,-102,36,43,418,45,14,57
2417,-102,35,43,418,45,18,58
2417,-102,36,43,417,43,15,58
2417,-102,35,44,416,43,16,58
2417,-102,45,44,416,43,15,58
2417,-102,43,44,417,43,15,58
2417,-102,38,44,417,45,13,59
2417,-102,49,43,417,45,15,57
2417,-102,40,45,415,43,15,59
2417,-102,68,46,414,41,16,59
2417,-102,54,45,415,43,14,59
2417,-102,50,45,415,42,15,59
2417,-102,41,43,417,45,14,58
2417,-102,74,45,415,43,16,59
2417,-102,75,45,416,43,14,60
2417,-102,31,42,418,46,14,56
2417,-102,40,44,416,44,16,59
2417,-102,37,44,416,44,14,59
2417,-102,48,45,416,43,12,59
2417,-102,42,44,416,44,12,58
2417,-102,45,44,416,43,16,59
2417,-102,43,44,416,44,15,58
2417,-102,42,44,417,43,16,59
2417,-102,51,45,416,43,20,60
2417,-102,34,42,419,46,13,56
2417,-102,42,43,417,43,15,57
2417,-102,41,44,416,44,17,58
2417,-102,44,46,415,43,15,59
2417,-102,43,45,416,44,16,59
2417,-102,61,45,415,43,16,59
2417,-102,40,45,416,43,15,59
2417,-102,50,44,417,44,17,58
2417,-102,37,45,415,43,15,59
2417,-102,39,45,415,43,17,59
2417,-102,30,44,417,45,15,58
2417,-102,46,43,418,45,15,58
2417,-102,62,44,417,43,16,58
2417,-102,42,43,417,44,14,58
2417,-102,55,45,416,44,15,60
2417,-102,55,44,417,44,13,58
2417,-102,60,44,417,45,16,59
2417,-102,42,42,419,46,16,57
2417,-102,60,46,415,41,14,60
2417,-102,45,44,417,44,15,59
2417,-102,38,43,418,46,19,58
2417,-102,39,44,416,44,16,58
2417,-102,34,43,417,45,12,58
2417,-102,40,44,416,45,15,58
2417,-102,47,44,417,45,17,59
2417,-102,47,44,416,45,16,59
2417,-102,57,44,416,44,16,59
2417,-102,45,43,418,46,16,58
2417,-102,57,45,416,44,16,60
2417,-102,48,43,417,45,15,58
2417,-102,63,47,413,41,14,61
2417,-102,52,45,415,43,18,59
2417,-102,48,44,416,44,15,58
2417,-102,41,44,416,44,15,58
2417,-102,32,43,417,46,15,57
2417,-102,58,44,416,43,16,58
2417,-102,48,46,414,41,15,60
2417,-102,60,42,418,46,17,57
2417,-102,60,45,416,43,14,60
2417,-102,63,44,417,43,16,59
2417,-102,59,45,416,44,18,60
2417,-102,37,43,417,44,15,57
2417,-102,54,44,417,44,13,58
2417,-102,55,45,416,44,13,60
2417,-102,51,45,416,42,13,59
2417,-102,51,44,417,44,14,58
2417,-102,56,46,414,41,16,60
2417,-102,45,43,417,45,15,58
2417,-102,40,43,417,46,14,57
2417,-102,57,44,417,44,17,59
2417,-102,60,42,418,46,13,57
2417,-102,53,45,415,43,17,59
2417,-102,63,44,417,44,16,59
2417,-102,67,44,416,42,15,58
2417,-102,46,44,416,44,15,57
2417,-102,47,44,416,44,16,58
2417,-102,63,45,416,45,18,60
2417,-102,51,44,416,43,15,59
2417,-102,54,45,415,42,14,59
2417,-102,45,43,417,45,13,57
2417,-102,40,43,418,45,17,57
2417,-102,45,44,416,44,13,58
2417,-102,50,44,417,44,13,59
2417,-102,52,46,414,42,16,61
2417,-102,38,44,416,44,16,59
2417,-102,46,44,417,44,17,58
2417,-102,48,43,417,44,16,58
2417,-102,44,44,417,43,15,58
2417,-102,37,44,416,43,13,58
2417,-102,53,44,417,44,15,58
2417,-102,41,43,417,44,13,57
2417,-102,69,45,415,43,14,59
2417,-102,51,46,415,41,16,60
2417,-102,56,44,417,45,16,59
2417,-102,41,43,417,44,15,57
2417,-102,62,46,415,44,18,60
2417,-102,40,44,417,44,17,59
2417,-102,36,43,418,46,18,57
2417,-102,49,45,415,41,15,59
2417,-102,45,46,415,42,16,60
2417,-102,46,43,417,46,14,57
2417,-102,48,45,416,43,15,60
2417,-102,40,43,418,44,15,57
2417,-102,46,44,416,43,14,58
2417,-102,46,44,417,45,15,58
2417,-102,49,43,417,45,16,58
2417,-102,51,44,417,43,16,58
2417,-102,44,43,418,45,16,57
2417,-102,33,43,417,45,15,57
2417,-102,72,45,416,44,16,60
2417,-102,45,43,417,44,14,58
2417,-102,43,44,417,45,13,58
2417,-102,41,43,418,47,17,58
2417,-102,53,45,415,43,18,59
2417,-102,57,44,417,44,14,58
2417,-102,48,43,417,44,14,58
2417,-102,38,45,416,43,17,59
2417,-102,37,44,416,43,14,58
2417,-102,40,44,416,43,17,59
2417,-102,36,43,418,45,15,57
2417,-102,55,46,415,42,19,60
2417,-102,60,45,416,42,18,59
2417,-102,57,44,417,44,17,59
2417,-102,45,45,415,41,15,59
2417,-102,49,45,416,43,14,59
2417,-102,43,44,417,43,15,58
2417,-102,38,44,416,44,17,58
2417,-102,50,44,417,45,15,58
2417,-102,40,45,416,45,14,59
2417,-102,47,44,417,44,17,59
2417,-102,47,44,416,43,19,59
2417,-102,64,44,416,44,15,58
2417,-102,50,44,416,44,13,58
2417,-102,61,45,416,44,14,59
2417,-102,48,44,416,43,14,58
2417,-102,57,45,416,44,16,60
2417,-102,49,45,416,43,13,59
2417,-102,41,43,417,45,16,57
2417,-102,33,43,417,45,13,57
2417,-102,44,44,416,44,16,59
2417,-102,38,44,416,45,15,59
2417,-102,48,45,416,43,16,59
2417,-102,47,43,418,45,14,58
2417,-102,42,43,417,44,20,57
2417,-102,61,45,416,43,18,60
2417,-102,33,42,418,46,14,56
2417,-102,52,45,416,44,13,59
2417,-102,56,45,416,43,13,58
2417,-102,58,45,416,42,14,60
2417,-102,41,44,416,43,18,58
2417,-102,51,44,416,43,15,58
2417,-102,54,44,416,44,14,59
2417,-102,44,44,417,46,15,59
2417,-102,44,42,418,45,17,57
2417,-102,36,43,417,44,16,58
2417,-102,45,44,416,44,17,59
2417,-102,62,45,416,43,16,60
2417,-102,53,45,415,43,15,60
2417,-102,48,42,418,46,16,57
2417,-102,41,44,416,44,17,58
2417,-102,46,44,417,45,14,58
2417,-102,63,46,415,42,17,61
2417,-102,33,43,418,46,15,57
2417,-102,41,43,417,43,15,58
2417,-102,41,44,417,44,17,58
2417,-102,31,43,417,46,16,58
2417,-102,36,44,416,44,15,58
2417,-102,36,74,386,4,12,48
2417,-102,39,74,386,4,12,48
2417,-102,40,74,386,5,11,48
2422,-102,28,81,380,3,12,53
2422,-102,41,81,380,4,14,54
2422,-102,30,81,380,4,11,53
2422,-102,28,81,380,5,13,54
2422,-102,23,81,380,5,13,54
2422,-102,30,81,380,5,13,54
2422,-102,37,81,380,4,12,54
2422,-102,44,81,380,3,13,55
2422,-102,176,81,380,4,5,72
2422,-102,64,45,416,42,12,56
2422,-102,62,47,414,39,10,58
2422,-102,63,47,414,40,11,59
2422,-102,54,47,414,42,12,59
2422,-102,38,43,417,44,9,54
2422,-102,57,48,413,40,12,59
2422,-102,57,45,415,43,10,56
2422,-102,68,48,412,40,11,59
2422,-102,64,46,415,42,11,57
2422,-102,46,46,415,42,10,57
2422,-102,58,45,415,42,11,57
2422,-102,49,45,415,42,12,56
2422,-102,28,43,417,45,11,54
2422,-102,82,47,413,42,10,58
2422,-102,38,45,416,43,11,56
2422,-102,29,43,417,45,12,54
2422,-102,56,46,414,43,11,57
2422,-102,56,48,413,41,10,58
2422,-102,59,46,415,42,12,58
2422,-102,39,43,417,45,9,54
2422,-102,53,46,415,41,12,58
2422,-102,40,45,416,43,10,57
2422,-102,49,46,414,40,11,58
2422,-102,42,44,417,45,11,55
2422,-102,37,45,415,43,12,57
2422,-102,55,48,413,40,10,59
2422,-102,53,46,415,42,12,58
2422,-102,44,45,416,42,11,57
2422,-102,66,46,415,40,10,58
2422,-102,66,47,413,40,12,59
2422,-102,59,46,414,42,13,58
2422,-102,64,46,415,43,10,57
2422,-102,59,44,417,45,13,56
2422,-102,39,45,415,42,12,56
2422,-102,59,47,414,41,11,58
2422,-102,72,47,413,39,12,59
2422,-102,45,45,415,44,11,57
2422,-102,71,48,412,40,10,60
2422,-102,60,46,414,41,12,58
2422,-102,53,46,414,42,14,58
2422,-102,61,47,414,41,12,59
2422,-102,71,46,414,41,10,56
2422,-102,38,45,415,42,11,56
2422,-102,42,45,416,42,11,57
2422,-102,60,45,415,43,10,56
2422,-102,59,46,415,43,13,58
2422,-102,35,43,418,45,15,55
2422,-102,37,44,416,43,9,55
2422,-102,55,46,415,42,11,57
2422,-102,36,45,416,43,9,55
2422,-102,64,48,413,40,13,59
2422,-102,54,46,415,40,10,57
2422,-102,59,46,414,41,10,57
2422,-102,53,47,413,42,11,58
2422,-102,48,45,416,42,9,55
2422,-102,46,44,417,44,12,55
2422,-102,65,48,413,39,10,58
2422,-102,63,46,415,42,14,57
2422,-102,33,45,415,42,10,55
2422,-102,51,45,415,43,12,57
2422,-102,74,49,412,39,10,60
2422,-102,33,45,415,42,12,55
2422,-102,66,48,412,39,11,59
2422,-102,51,47,414,41,11,58
2422,-102,70,47,414,41,10,57
2422,-102,46,45,416,43,11,56
2422,-102,56,47,414,41,12,58
2422,-102,56,46,415,41,11,57
2422,-102,37,45,415,43,13,56
2422,-102,47,45,415,44,12,56
2422,-102,61,46,415,43,12,57
2422,-102,47,45,416,43,13,56
2422,-102,61,46,415,41,10,57
2422,-102,82,48,413,39,13,59
2422,-102,51,45,415,43,13,57
2422,-102,62,47,414,42,10,58
2422,-102,45,46,414,41,12,57
2422,-102,73,45,416,42,10,56
2422,-102,56,44,416,43,9,55
2422,-102,55,46,415,42,11,58
2422,-102,46,46,414,41,13,57
2422,-102,46,45,416,43,12,57
2422,-102,42,45,415,42,9,57
2422,-102,50,46,414,42,12,57
2422,-102,60,46,414,42,12,57
2422,-102,75,47,414,42,12,59
2422,-102,49,45,415,42,11,57
2422,-102,49,46,414,43,12,57
2422,-102,56,46,414,42,10,57
2422,-102,53,46,415,41,9,56
2422,-102,56,47,413,39,11,59
2422,-102,70,47,414,41,9,58
2422,-102,32,45,415,42,7,54
2422,-102,67,47,414,42,10,58
2422,-102,40,44,416,44,12,55
2422,-102,40,45,415,43,11,56
2422,-102,57,47,414,41,10,59
2422,-102,63,47,414,40,14,59
2422,-102,54,47,413,40,13,59
2422,-102,89,48,413,38,11,59
2422,-102,67,45,416,42,11,57
2422,-102,51,47,414,40,12,57
2422,-102,47,44,416,44,14,56
2422,-102,46,45,415,42,11,56
2422,-102,53,46,414,41,12,57
2422,-102,62,47,414,41,14,59
2422,-102,50,45,415,43,13,57
2422,-102,42,45,415,44,10,57
2422,-102,91,49,412,38,11,60
2422,-102,41,45,415,42,12,57
2422,-102,83,48,413,38,8,59
2422,-102,47,45,415,41,11,56
2422,-102,49,45,415,43,12,56
2422,-102,56,46,414,41,16,58
2422,-102,41,44,416,42,12,55
2422,-102,63,47,414,42,11,59
2422,-102,52,45,415,43,12,56
2422,-102,49,46,415,41,11,57
2422,-102,37,44,416,43,11,55
2422,-102,50,46,414,40,10,57
2422,-102,65,47,414,41,9,59
2422,-102,84,46,415,40,13,58
2422,-102,44,45,415,41,9,56
2422,-102,56,47,413,39,12,59
2422,-102,54,46,415,42,11,57
2422,-102,46,45,415,43,9,56
2422,-102,60,47,413,40,9,58
2422,-102,60,49,412,39,12,60
2422,-102,58,47,414,39,12,58
2422,-102,45,46,414,41,12,58
2422,-102,57,47,413,40,10,58
2422,-102,37,46,415,41,11,56
2422,-102,51,46,415,41,10,57
2422,-102,43,46,414,43,12,57
2422,-102,62,47,414,42,11,57
2422,-102,42,46,415,43,9,57
2422,-102,39,46,415,42,14,57
2422,-102,64,47,414,41,11,58
2422,-102,55,50,411,36,11,59
2422,-102,51,46,414,41,11,58
2422,-102,41,46,415,40,12,57
2422,-102,87,49,412,38,10,59
2422,-102,69,48,412,39,9,59
2422,-102,56,46,414,42,12,57
2422,-102,50,45,415,39,15,57
2422,-102,93,44,417,43,14,55
2422,-102,43,46,415,42,11,56
2422,-102,49,46,415,44,10,57
2422,-102,44,46,414,41,10,57
2422,-102,96,45,416,43,10,56
2422,-102,50,46,414,40,12,57
2422,-102,47,47,414,42,10,57
2422,-102,39,45,415,42,12,57
2422,-102,61,47,414,43,11,57
2422,-102,53,48,412,38,14,60
2422,-102,81,45,416,42,10,56
2422,-102,44,46,414,42,15,58
2422,-102,82,44,416,43,13,55
2422,-102,106,45,416,44,11,57
2422,-102,47,47,414,40,10,57
2422,-102,57,48,413,41,14,59
2422,-102,88,44,416,45,9,55
2422,-102,72,47,414,40,13,57
2422,-102,57,47,414,41,12,58
2422,-102,51,47,414,41,10,57
2422,-102,49,46,415,42,14,57
2422,-102,53,47,413,42,11,59
2422,-102,96,44,416,43,13,56
2422,-102,95,45,416,44,13,56
2422,-102,58,47,414,40,11,57
2422,-102,50,48,413,39,13,59
2422,-102,70,48,413,39,11,58
2422,-102,64,47,413,39,13,59
2422,-102,56,48,412,40,11,59
2422,-102,82,45,416,43,11,56
2422,-102,41,46,415,41,10,56
2422,-102,47,46,414,40,13,57
2422,-102,91,45,416,44,10,56
2422,-102,41,46,414,41,9,58
2422,-102,42,45,415,42,10,56
2422,-102,66,46,415,42,12,57
2422,-102,46,47,413,40,12,59
2422,-102,58,47,413,40,9,58
2422,-102,49,46,414,41,13,58
2422,-102,49,47,414,41,9,57
2422,-102,50,46,415,43,11,57
2422,-102,51,46,414,41,14,58
2422,-102,46,47,414,40,12,57
2422,-102,65,47,414,41,11,57
2422,-102,40,46,415,41,11,57
2422,-102,80,44,416,44,9,56
2422,-102,51,47,414,41,12,57
2422,-102,57,46,414,39,11,57
2422,-102,99,45,416,44,11,56
2422,-102,89,45,416,43,12,56
2422,-102,86,45,416,43,10,55
2422,-102,79,47,413,42,10,57
2422,-102,96,44,416,43,10,57
2422,-102,92,44,417,44,12,55
2422,-102,61,46,415,42,13,57
2422,-102,48,47,414,42,12,58
2422,-102,46,47,414,41,12,58
2422,-102,90,44,416,44,11,56
2422,-102,52,47,414,42,13,59
2422,-102,56,45,415,42,12,57
2422,-102,83,45,416,43,10,56
2422,-102,46,47,414,41,7,57
2427,-102,44,81,380,3,13,54
2427,-102,35,81,380,4,13,54
2427,-102,43,81,380,5,13,54
2427,-102,33,81,380,4,12,53
2427,-102,48,81,380,3,14,54
2427,-102,35,81,380,5,13,54
2427,-102,37,81,380,5,12,54
2427,-102,24,81,380,4,12,53
2427,-102,49,81,380,4,12,54
2427,-102,39,81,380,5,13,53
2427,-102,31,81,380,3,12,53
2427,-102,35,81,380,3,13,53
2427,-102,41,81,380,4,13,55
2427,-102,44,81,380,3,12,54
2427,-102,39,81,380,4,12,54
2427,-102,53,81,380,4,10,53
2427,-102,46,81,380,4,13,54
2427,-102,48,81,380,4,13,55
2427,-102,42,81,380,5,12,54
2427,-102,87,50,411,37,7,57
2427,-102,69,48,412,36,7,54
2427,-102,60,48,412,39,7,54
2427,-102,70,49,411,35,9,55
2427,-102,85,51,410,36,6,57
2427,-102,52,47,413,39,9,53
2427,-102,69,49,412,38,9,56
2427,-102,62,48,413,38,6,55
2427,-102,87,50,411,37,7,56
2427,-102,82,51,409,35,7,57
2427,-102,77,50,410,36,5,57
2427,-102,60,48,413,39,5,53
2427,-102,74,49,411,39,8,55
2427,-102,66,49,411,36,7,56
2427,-102,79,51,409,36,8,58
2427,-102,56,47,413,38,5,53
2427,-102,93,51,409,36,8,58
2427,-102,82,50,410,37,9,57
2427,-102,92,52,408,33,6,60
2427,-102,79,51,409,35,6,57
2427,-102,82,50,411,35,6,56
2427,-102,58,48,412,37,6,54
2427,-102,82,50,410,36,6,56
2427,-102,68,49,411,35,7,55
2427,-102,53,47,413,38,6,52
2427,-102,65,49,411,37,6,55
2427,-102,83,50,411,36,6,57
2427,-102,74,49,411,36,8,56
2427,-102,69,50,411,37,8,57
2427,-102,88,50,410,36,5,56
2427,-102,75,50,411,35,8,56
2427,-102,86,51,410,37,7,57
2427,-102,76,49,411,36,7,56
2427,-102,56,48,412,36,5,54
2427,-102,64,49,412,37,7,56
2427,-102,73,50,410,36,8,58
2427,-102,69,49,412,37,6,56
2427,-102,70,48,412,38,9,55
2427,-102,60,48,413,39,6,54
2427,-102,71,48,412,39,9,55
2427,-102,62,49,411,37,7,56
2427,-102,76,49,411,37,10,56
2427,-102,65,48,413,40,8,55
2427,-102,55,47,413,40,5,53
2427,-102,62,48,413,40,8,55
2427,-102,68,48,412,38,6,54
2427,-102,71,49,411,35,6,55
2427,-102,75,50,410,36,6,56
2427,-102,69,49,412,37,7,55
2427,-102,68,48,412,39,8,55
2427,-102,68,49,412,38,6,55
2427,-102,57,47,413,39,6,53
2427,-102,65,49,412,36,9,55
2427,-102,59,49,411,38,6,55
2427,-102,76,50,411,35,10,58
2427,-102,70,49,412,35,5,55
2427,-102,86,51,410,34,9,58
2427,-102,92,51,409,36,9,58
2427,-102,79,49,412,37,7,57
2427,-102,72,50,410,35,9,58
2427,-102,85,51,409,35,7,58
2427,-102,82,50,410,35,8,57
2427,-102,80,49,411,35,7,55
2427,-102,87,51,410,35,10,58
2427,-102,65,49,412,36,8,55
2427,-102,70,49,412,37,6,55
2427,-102,61,52,409,34,7,58
2427,-102,77,49,412,38,6,56
2427,-102,78,49,411,36,8,56
2427,-102,75,49,411,38,6,54
2427,-102,61,48,412,36,8,55
2427,-102,79,50,410,35,8,57
2427,-102,65,49,411,38,8,55
2427,-102,63,48,413,40,6,54
2427,-102,88,50,411,38,6,57
2427,-102,82,50,410,35,7,57
2427,-102,63,48,412,38,8,55
2427,-102,80,50,410,34,9,57
2427,-102,94,50,411,36,7,56
2427,-102,67,49,411,38,6,56
2427,-102,81,51,409,36,8,57
2427,-102,77,54,406,32,7,59
2427,-102,66,48,412,38,6,55
